[1;34m2025-12-08 16:26:09.377 [I] [sub/root.go:149] start frpc service for config file [/Users/qianzhang/Documents/03_work/06_yehu/02_项目/15_distribution/src/distribution-src/distribution-ai-code/src-claude-plus/backend/hissp-distribution/devops/tools/frpc/frpc.toml]
[0m[1;34m2025-12-28 04:02:08.944 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 04:18:44.014 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 04:18:44.130 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 04:18:44.131 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 04:18:44.177 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 04:34:49.251 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 04:34:49.370 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 04:34:49.370 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 04:34:49.409 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 04:46:05.758 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 04:46:05.877 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 04:46:05.878 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 04:46:05.927 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 05:02:40.357 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 05:02:40.543 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 05:02:40.543 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 05:02:40.580 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 05:18:39.131 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 05:18:39.251 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 05:18:39.251 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 05:18:39.290 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 06:19:24.690 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 06:19:24.806 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 06:19:24.806 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 06:19:24.842 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 06:36:00.027 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 06:36:00.138 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 06:36:00.138 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 06:36:00.173 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 06:47:13.951 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 06:47:14.074 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 06:47:14.074 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 06:47:14.113 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 07:19:50.641 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 07:19:50.850 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 07:19:50.850 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 07:19:50.978 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 07:35:55.921 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 07:35:56.037 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 07:35:56.037 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 07:35:56.073 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 07:48:29.907 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 07:48:30.018 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 07:48:30.019 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 07:48:30.055 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 08:04:35.377 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 08:04:35.498 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 08:04:35.498 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 08:04:35.534 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 09:20:39.283 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 09:20:39.407 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 09:20:39.407 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 09:20:39.446 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 09:34:28.655 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 09:34:28.774 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 09:34:28.775 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 09:34:28.814 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 09:37:18.525 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 09:37:18.778 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 09:37:18.778 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 09:37:18.821 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 10:02:25.767 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 10:02:25.885 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 10:02:25.885 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 10:02:25.920 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 10:18:31.086 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 10:18:31.199 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 10:18:31.199 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 10:18:31.235 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 10:34:36.391 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 10:34:36.501 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 10:34:36.501 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 10:34:36.536 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 11:39:11.717 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 11:39:11.832 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 11:39:11.832 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 11:39:11.867 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 11:55:42.337 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 11:55:42.448 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 11:55:42.449 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 11:55:42.484 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 12:12:17.503 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 12:12:17.617 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 12:12:17.617 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 12:12:17.652 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 13:26:48.608 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 13:26:48.863 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 13:26:48.864 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 13:26:48.900 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 16:11:06.483 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 16:11:06.603 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 16:11:06.603 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 16:11:06.639 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 16:27:18.232 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 16:27:18.348 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 16:27:18.349 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 16:27:18.397 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 16:43:53.434 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 16:43:53.552 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 16:43:53.553 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 16:43:53.586 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 16:59:59.452 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 16:59:59.563 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 16:59:59.564 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 16:59:59.598 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 17:15:56.121 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 17:15:56.227 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 17:15:56.227 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 17:15:56.261 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 17:32:21.824 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 17:32:21.943 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 17:32:21.943 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 17:32:21.979 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 17:40:33.798 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 17:40:33.910 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 17:40:33.910 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 17:40:33.946 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 17:56:19.099 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 17:56:19.219 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 17:56:19.220 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 17:56:19.257 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 18:12:27.208 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 18:12:27.321 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 18:12:27.321 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 18:12:27.357 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 19:28:46.514 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 19:28:46.629 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 19:28:46.629 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 19:28:46.666 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 20:29:37.242 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 20:29:37.358 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 20:29:37.358 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 20:29:37.396 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 20:45:54.495 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 20:45:54.616 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 20:45:54.617 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 20:45:54.654 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 21:57:25.821 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 21:57:25.936 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 21:57:25.936 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 21:57:25.974 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 22:57:46.678 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 22:57:46.791 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 22:57:46.791 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 22:57:46.827 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-28 23:58:46.673 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-28 23:58:46.788 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-28 23:58:46.789 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-28 23:58:46.827 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-29 01:15:51.376 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-29 01:15:51.488 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-29 01:15:51.489 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-29 01:15:51.526 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-29 02:16:51.459 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-29 02:16:51.567 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-29 02:16:51.567 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-29 02:16:51.602 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-29 03:32:43.753 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-29 03:32:43.870 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-29 03:32:43.870 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-29 03:32:43.906 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-29 04:49:50.336 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-29 04:49:50.449 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-29 04:49:50.449 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-29 04:49:50.484 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-29 05:58:10.484 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-29 05:58:10.795 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-29 05:58:10.795 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-29 05:58:10.885 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-29 06:15:21.804 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-29 06:15:21.918 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-29 06:15:21.918 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-29 06:15:21.955 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-29 07:31:17.565 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-29 07:31:17.932 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-29 07:31:17.933 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-29 07:31:17.969 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-29 07:56:52.855 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-29 07:56:52.974 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-29 07:56:52.975 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-29 07:56:53.011 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-29 08:58:52.035 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-29 08:58:52.148 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-29 08:58:52.149 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-29 08:58:52.185 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-29 10:01:58.262 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-29 10:01:58.374 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-29 10:01:58.374 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-29 10:01:58.411 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2025-12-31 19:52:46.404 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2025-12-31 19:52:46.520 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2025-12-31 19:52:46.520 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2025-12-31 19:52:46.556 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2026-01-01 00:04:42.598 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2026-01-01 00:04:42.720 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2026-01-01 00:04:42.720 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2026-01-01 00:04:42.756 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2026-01-02 00:26:52.568 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2026-01-02 00:26:52.687 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2026-01-02 00:26:52.688 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2026-01-02 00:26:52.724 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2026-01-02 05:26:59.329 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-02 05:27:04.442 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: dial tcp 203.0.113.17:7000: connect: network is unreachable
[0m[1;34m2026-01-02 05:27:06.487 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-02 05:27:16.487 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: dial tcp 203.0.113.17:7000: i/o timeout
[0m[1;34m2026-01-02 05:27:20.771 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-02 05:27:30.771 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: dial tcp 203.0.113.17:7000: i/o timeout
[0m[1;34m2026-01-02 05:27:39.871 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-02 05:27:49.873 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: dial tcp 203.0.113.17:7000: i/o timeout
[0m[1;34m2026-01-02 05:28:09.812 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2026-01-02 05:28:16.928 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2026-01-02 05:28:16.928 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2026-01-02 05:28:16.961 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2026-01-02 20:33:32.829 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2026-01-02 20:33:33.022 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2026-01-02 20:33:33.023 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2026-01-02 20:33:33.057 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
